"Source:","/home/hw/kicad_projects/synth/MFOS_QUAD_3INP_AUDIO_MIXER/MFOS_QUAD_3INP_AUDIO_MIXER.kicad_sch"
"Date:","Fri 26 May 2023 09:52:12 AM EDT"
"Tool:","Eeschema 6.0.8-f2edbf62ab~116~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","141"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","1uF","Device:C","","~"
"","","C2","1uF","Device:C","","~"
"","","C3","1uF","Device:C","","~"
"","","C4","47pF","Device:C","","~"
"","","C5","1uF","Device:C","","~"
"","","C6","47pF","Device:C","","~"
"","","C7","1uF","Device:C","","~"
"","","C8","1uF","Device:C","","~"
"","","C9","10uF","Device:C","","~"
"","","C10","10uF","Device:C","","~"
"","","C11","1uF","Device:C","","~"
"","","C12","1uF","Device:C","","~"
"","","C13","1uF","Device:C","","~"
"","","C14","47pF","Device:C","","~"
"","","C15","1uF","Device:C","","~"
"","","C16","47pF","Device:C","","~"
"","","C17","1uF","Device:C","","~"
"","","C18","1uF","Device:C","","~"
"","","C19","10uF","Device:C","","~"
"","","C20","10uF","Device:C","","~"
"","","C21",".1uF","Device:C","","~"
"","","C22",".1uF","Device:C","","~"
"","","C23",".1uF","Device:C","","~"
"","","C24",".1uF","Device:C","","~"
"","","C25",".1uF","Device:C","","~"
"","","C26",".1uF","Device:C","","~"
"","","C27",".1uF","Device:C","","~"
"","","C28",".1uF","Device:C","","~"
"","","C29","10uF","Device:C","","~"
"","","C30","10uF","Device:C","","~"
"","","J1","Jack-DC","Connector:Jack-DC","","~"
"","","J2","Jack-DC","Connector:Jack-DC","","~"
"","","J3","Jack-DC","Connector:Jack-DC","","~"
"","","J4","Jack-DC","Connector:Jack-DC","","~"
"","","J5","Jack-DC","Connector:Jack-DC","","~"
"","","J6","Jack-DC","Connector:Jack-DC","","~"
"","","J7","Jack-DC","Connector:Jack-DC","","~"
"","","J8","Jack-DC","Connector:Jack-DC","","~"
"","","J9","Jack-DC","Connector:Jack-DC","","~"
"","","J10","Jack-DC","Connector:Jack-DC","","~"
"","","J11","Jack-DC","Connector:Jack-DC","","~"
"","","J12","Jack-DC","Connector:Jack-DC","","~"
"","","J13","Jack-DC","Connector:Jack-DC","","~"
"","","J14","Jack-DC","Connector:Jack-DC","","~"
"","","J15","Jack-DC","Connector:Jack-DC","","~"
"","","J16","Jack-DC","Connector:Jack-DC","","~"
"","","J17","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J18","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J19","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J20","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J21","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J22","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J23","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J24","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J25","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J26","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J27","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J28","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J29","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J30","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J31","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J32","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J33","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J34","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J35","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J36","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J37","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J38","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J39","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J40","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J41","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J42","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J43","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J44","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J45","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","R1","100K","Device:R_Potentiometer","","~"
"","","R2","20K","Device:R","","~"
"","","R3","100K","Device:R","","~"
