"Source:","/home/hw/kicad_projects/synth/MFOS_QUAD_3INP_MOD_MIXER/MFOS_QUAD_3INP_MOD_MIXER.kicad_sch"
"Date:","Sun 02 Jul 2023 10:55:58 AM EDT"
"Tool:","Eeschema 6.0.8-f2edbf62ab~116~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","99"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1",".1uF","Device:C","","~"
"","","C2","100pF","Device:C","","~"
"","","C3",".1uF","Device:C","","~"
"","","C4",".1uF","Device:C","","~"
"","","C5",".1uF","Device:C","","~"
"","","C6","100pF","Device:C","","~"
"","","C7",".1uF","Device:C","","~"
"","","C8","100pF","Device:C","","~"
"","","C9",".1uF","Device:C","","~"
"","","C10","100pF","Device:C","","~"
"","","C11",".1uF","Device:C","","~"
"","","C12",".1uF","Device:C","","~"
"","","J1","Barrel_Jack","Connector:Jack-DC","","~"
"","","J2","Barrel_Jack","Connector:Jack-DC","","~"
"","","J3","Barrel_Jack","Connector:Jack-DC","","~"
"","","J4","Barrel_Jack","Connector:Jack-DC","","~"
"","","J5","Barrel_Jack","Connector:Jack-DC","","~"
"","","J6","Barrel_Jack","Connector:Jack-DC","","~"
"","","J7","Barrel_Jack","Connector:Jack-DC","","~"
"","","J8","Barrel_Jack","Connector:Jack-DC","","~"
"","","J9","Barrel_Jack","Connector:Jack-DC","","~"
"","","J10","Barrel_Jack","Connector:Jack-DC","","~"
"","","J11","Barrel_Jack","Connector:Jack-DC","","~"
"","","J12","Barrel_Jack","Connector:Jack-DC","","~"
"","","J13","Barrel_Jack","Connector:Jack-DC","","~"
"","","J14","Barrel_Jack","Connector:Jack-DC","","~"
"","","J15","Barrel_Jack","Connector:Jack-DC","","~"
"","","J16","Barrel_Jack","Connector:Jack-DC","","~"
"","","J17","Barrel_Jack","Connector:Jack-DC","","~"
"","","J18","Barrel_Jack","Connector:Jack-DC","","~"
"","","J19","Barrel_Jack","Connector:Jack-DC","","~"
"","","J20","Barrel_Jack","Connector:Jack-DC","","~"
"","","R1","1M","Device:R","","~"
"","","R2","100K","Device:R_Potentiometer","","~"
"","","R3","100K","Device:R_Potentiometer","","~"
"","","R4","300K","Device:R","","~"
"","","R5","300K","Device:R","","~"
"","","R6","100","Device:R","","~"
"","","R7","1M","Device:R","","~"
"","","R8","100K","Device:R","","~"
"","","R9","100K","Device:R","","~"
"","","R10","10K","Device:R","","~"
"","","R11","10K","Device:R","","~"
"","","R12","100","Device:R","","~"
"","","R13","100K","Device:R_Potentiometer","","~"
"","","R14","1M","Device:R","","~"
"","","R15","100K","Device:R_Potentiometer","","~"
"","","R16","1M","Device:R","","~"
"","","R17","1M","Device:R","","~"
"","","R18","100K","Device:R_Potentiometer","","~"
"","","R19","100K","Device:R_Potentiometer","","~"
"","","R20","300K","Device:R","","~"
"","","R21","300K","Device:R","","~"
"","","R22","100","Device:R","","~"
"","","R23","1M","Device:R","","~"
"","","R24","100K","Device:R","","~"
"","","R25","100K","Device:R","","~"
"","","R26","10K","Device:R","","~"
"","","R27","10K","Device:R","","~"
"","","R28","100","Device:R","","~"
"","","R29","100K","Device:R_Potentiometer","","~"
"","","R30","1M","Device:R","","~"
"","","R31","100K","Device:R_Potentiometer","","~"
"","","R32","1M","Device:R","","~"
"","","R33","1M","Device:R","","~"
"","","R34","100K","Device:R_Potentiometer","","~"
"","","R35","100K","Device:R_Potentiometer","","~"
"","","R36","300K","Device:R","","~"
"","","R37","300K","Device:R","","~"
"","","R38","100","Device:R","","~"
"","","R39","1M","Device:R","","~"
"","","R40","100K","Device:R","","~"
"","","R41","100K","Device:R","","~"
"","","R42","10K","Device:R","","~"
"","","R43","10K","Device:R","","~"
"","","R44","100","Device:R","","~"
"","","R45","100K","Device:R_Potentiometer","","~"
"","","R46","1M","Device:R","","~"
"","","R47","100K","Device:R_Potentiometer","","~"
"","","R48","1M","Device:R","","~"
"","","R49","1M","Device:R","","~"
"","","R50","100K","Device:R_Potentiometer","","~"
"","","R51","100","Device:R","","~"
"","","R52","100K","Device:R_Potentiometer","","~"
"","","R53","300K","Device:R","","~"
"","","R54","300K","Device:R","","~"
"","","R55","1M","Device:R","","~"
"","","R56","100K","Device:R","","~"
"","","R57","100K","Device:R","","~"
"","","R58","10K","Device:R","","~"
"","","R59","10K","Device:R","","~"
"","","R60","100","Device:R","","~"
"","","R61","100K","Device:R_Potentiometer","","~"
"","","R62","1M","Device:R","","~"
"","","R63","100K","Device:R_Potentiometer","","~"
