"Source:","/home/hw/kicad_projects/synth/MFOS_ADSR/MFOS_ADSR.kicad_sch"
"Date:","Sun 02 Jul 2023 06:21:20 AM EDT"
"Tool:","Eeschema 6.0.8-f2edbf62ab~116~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","68"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","100pF","Device:C","","~"
"","","C2",".1uF","Device:C","","~"
"","","C3",".1uF","Device:C","","~"
"","","C4","10uF","Device:C_Polarized","","~"
"","","C5",".1uF","Device:C","","~"
"","","C6",".01uF","Device:C","","~"
"","","C7",".1uF","Device:C","","~"
"","","C8",".1uF","Device:C","","~"
"","","C9",".1uF","Device:C","","~"
"","","C10","10uF","Device:C_Polarized","","~"
"","","C11",".001uF","Device:C","","~"
"","","C12",".001uF","Device:C","","~"
"","","C13","100pF","Device:C","","~"
"","","C14",".1uF","Device:C","","~"
"","","C15","1uF","Device:C_Polarized","","~"
"","","C16","15uF","Device:C_Polarized","","~"
"","","D1","1N914","Diode:1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"","","D2","1N914","Diode:1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"","","D3","1N914","Diode:1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"","","D4","1N914","Diode:1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"","","D5","1N914","Diode:1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"","","J1","AudioJack2","Connector:AudioJack2","","~"
"","","J2","AudioJack2","Connector:AudioJack2","","~"
"","","J3","AudioJack2","Connector:AudioJack2","","~"
"","","J4","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J5","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J6","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J7","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J8","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J9","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J10","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J11","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J12","Conn_01x01","Connector_Generic:Conn_01x01","","~"
"","","J13","Conn_01x01","Connector_Generic:Conn_01x01","","~"
